kernel_radius,b,c,h,w,max_fn_sec,max_fn_value,luca_fn_sec,luca_fn_value
2,4,4,4,4,0.0672658749999755,0.34479987621307373,,
2,4,4,8,8,0.06652625200001694,0.3318200707435608,,
2,4,4,16,16,0.06590690699999868,0.33213573694229126,,
2,4,4,32,32,0.06591012100000171,0.333717942237854,,
2,4,4,64,64,0.06730351499999188,0.3330373466014862,,
2,4,4,128,128,0.06697253600003705,0.33333146572113037,,
2,4,8,4,4,0.23946680000000242,0.3299843668937683,,
2,4,8,8,8,0.23807971999997335,0.33520472049713135,,
2,4,8,16,16,0.2364243050000141,0.3328603506088257,,
2,4,8,32,32,0.23937626100001808,0.33320361375808716,,
2,4,8,64,64,0.23891219800003682,0.33329546451568604,,
2,4,8,128,128,0.23829027300001826,0.33318275213241577,,
2,4,16,4,4,0.8814796320000369,0.3325103223323822,,
2,4,16,8,8,0.8846469320000097,0.33306217193603516,,
2,4,16,16,16,0.9020679259999724,0.3329528868198395,,
2,4,16,32,32,0.8987029950000078,0.3335888087749481,,
2,4,16,64,64,0.8995736319999992,0.33343684673309326,,
2,4,16,128,128,0.9085316169999942,0.33335578441619873,,
2,4,32,4,4,3.430055602999971,0.3325626850128174,,
2,4,32,8,8,3.4511405940000373,0.33442285656929016,,
2,4,32,16,16,3.460224222000022,0.3332201838493347,,
2,4,32,32,32,3.4842332100000135,0.3333459794521332,,
2,4,32,64,64,3.4770686659999797,0.33328548073768616,,
2,4,32,128,128,3.4888857349999967,0.33332180976867676,,
2,4,64,4,4,13.505891856999995,0.33285242319107056,,
2,4,64,8,8,13.59304253700003,0.3331805169582367,,
2,4,64,16,16,13.694358166000029,0.33325299620628357,,
2,4,64,32,32,13.599217550000049,0.3332982361316681,,
2,4,64,64,64,13.730577558999983,0.3333166539669037,,
2,4,64,128,128,13.718500565999989,0.3333303928375244,,
2,4,128,4,4,53.638123880999956,0.33303096890449524,,
2,4,128,8,8,54.22977347400001,0.33327361941337585,,
2,4,128,16,16,54.31123778699998,0.333310604095459,,
2,4,128,32,32,54.43053042100007,0.33334043622016907,,
2,4,128,64,64,54.32331214699991,0.33333027362823486,,
2,4,128,128,128,54.604032018,0.3333377540111542,,
2,8,4,4,4,0.06553276600016034,0.13721983134746552,,
2,8,4,8,8,0.0662370990000909,0.140090212225914,,
2,8,4,16,16,0.06655036000006476,0.1449301838874817,,
2,8,4,32,32,0.06684977800000524,0.14278118312358856,,
2,8,4,64,64,0.06689633000019057,0.14310398697853088,,
2,8,4,128,128,0.06668517399998564,0.14283820986747742,,
2,8,8,4,4,0.23342176399978598,0.142507404088974,,
2,8,8,8,8,0.23767851599995993,0.14232835173606873,,
2,8,8,16,16,0.24041376099989975,0.1431010514497757,,
2,8,8,32,32,0.2368947710001521,0.14296403527259827,,
2,8,8,64,64,0.23713967999992747,0.14253893494606018,,
2,8,8,128,128,0.23838290899993808,0.14293500781059265,,
2,8,16,4,4,0.8875450149998869,0.14291681349277496,,
2,8,16,8,8,0.9178006110000752,0.14291568100452423,,
2,8,16,16,16,0.8920286100001249,0.14263592660427094,,
2,8,16,32,32,0.9031566529999964,0.14286735653877258,,
2,8,16,64,64,0.890594991999933,0.14276638627052307,,
2,8,16,128,128,0.8920289710001725,0.14283540844917297,,
2,8,32,4,4,3.381888242000059,0.14349281787872314,,
2,8,32,8,8,3.390201645999923,0.1433124542236328,,
2,8,32,16,16,3.3891142449999734,0.14270378649234772,,
2,8,32,32,32,3.4684058289999484,0.1427978277206421,,
2,8,32,64,64,3.4315254809998805,0.14283688366413116,,
2,8,32,128,128,3.471618941000088,0.14284078776836395,,
2,8,64,4,4,13.311413267000034,0.14233532547950745,,
2,8,64,8,8,13.585862597999949,0.14284595847129822,,
2,8,64,16,16,13.658515399999942,0.14285272359848022,,
2,8,64,32,32,13.602777725999886,0.1428898572921753,,
2,8,64,64,64,13.609634338999967,0.14284901320934296,,
2,8,64,128,128,13.602246878000187,0.14285987615585327,,
2,8,128,4,4,53.28076565200013,0.14288820326328278,,
2,8,128,8,8,53.71879984800012,0.1429309993982315,,
2,8,128,16,16,54.40204417099994,0.1428540199995041,,
2,8,128,32,32,54.56346929199981,0.14285917580127716,,
2,8,128,64,64,54.370130821999965,0.14285831153392792,,
2,8,128,128,128,54.62728570399986,0.14285925030708313,,
2,16,4,4,4,0.06484675100000459,0.06259793043136597,,
2,16,4,8,8,0.06505305499990754,0.0674997866153717,,
2,16,4,16,16,0.06540693500005546,0.06618030369281769,,
2,16,4,32,32,0.06709118200001285,0.06662937253713608,,
2,16,4,64,64,0.06563045699999748,0.06668159365653992,,
2,16,4,128,128,0.06666690700012623,0.06659812480211258,,
2,16,8,4,4,0.23621261200014487,0.0632244199514389,,
2,16,8,8,8,0.2381040000000212,0.06738319247961044,,
2,16,8,16,16,0.2378468779998002,0.06657179445028305,,
2,16,8,32,32,0.2413771799999722,0.06670346856117249,,
2,16,8,64,64,0.23718186199994307,0.06673520803451538,,
2,16,8,128,128,0.23769564299982449,0.06665020436048508,,
2,16,16,4,4,0.8898685540000315,0.06716780364513397,,
2,16,16,8,8,0.8924838180000734,0.0666319951415062,,
2,16,16,16,16,0.922822714999711,0.06654058396816254,,
2,16,16,32,32,0.8959021510004277,0.0666985958814621,,
2,16,16,64,64,0.8948904469998524,0.066645547747612,,
2,16,16,128,128,0.9000981079998382,0.0666467621922493,,
2,16,32,4,4,3.5143446970000696,0.06675983965396881,,
2,16,32,8,8,3.488149847999921,0.06670089066028595,,
2,16,32,16,16,3.4771844629999578,0.06665970385074615,,
2,16,32,32,32,3.495165068999995,0.06667277216911316,,
2,16,32,64,64,3.4873239140001715,0.06667667627334595,,
2,16,32,128,128,3.5580467579998185,0.06666142493486404,,
2,16,64,4,4,13.648575210999752,0.06672055274248123,,
2,16,64,8,8,13.66496710399997,0.06671059876680374,,
2,16,64,16,16,13.80206157900011,0.06663009524345398,,
2,16,64,32,32,13.720462837000014,0.0666765496134758,,
2,16,64,64,64,13.870777980000184,0.06666919589042664,,
2,16,64,128,128,13.784168515000147,0.06666705757379532,,
2,16,128,4,4,54.17742558400005,0.06661400198936462,,
2,16,128,8,8,54.508463679000215,0.0666913315653801,,
2,16,128,16,16,54.50586921100012,0.06668674200773239,,
2,16,128,32,32,54.81307226199988,0.0666673332452774,,
2,16,128,64,64,54.71202446699999,0.06666894257068634,,
2,16,128,128,128,54.881106393999744,0.06666668504476547,,
2,32,4,4,4,0.06733084600000439,0.0308039840310812,,
2,32,4,8,8,0.06765325599963035,0.03257809206843376,,
2,32,4,16,16,0.06631110599983003,0.032009679824113846,,
2,32,4,32,32,0.06754397600025186,0.03218559920787811,,
2,32,4,64,64,0.06678968899996107,0.03227611631155014,,
2,32,4,128,128,0.06750704600017343,0.032243721187114716,,
2,32,8,4,4,0.24961385899996458,0.03343026712536812,,
2,32,8,8,8,0.24355658499962374,0.032142698764801025,,
2,32,8,16,16,0.24391942200008998,0.03230608254671097,,
2,32,8,32,32,0.23963497700015068,0.03229976445436478,,
2,32,8,64,64,0.23872008499984076,0.03226369619369507,,
2,32,8,128,128,0.2403385369998432,0.03223752975463867,,
2,32,16,4,4,0.886793452999882,0.03240552172064781,,
2,32,16,8,8,0.8840964900000472,0.03224150091409683,,
2,32,16,16,16,0.8997592569999142,0.03223481401801109,,
2,32,16,32,32,0.9014621480000642,0.03228276968002319,,
2,32,16,64,64,0.9129258739999386,0.032265555113554,,
2,32,16,128,128,0.9141147459999956,0.03226731717586517,,
2,32,32,4,4,3.4373292570003287,0.03224452957510948,,
2,32,32,8,8,3.4999218610000753,0.03211798146367073,,
2,32,32,16,16,3.499713459999839,0.032322898507118225,,
2,32,32,32,32,3.5081929580001088,0.032259393483400345,,
2,32,32,64,64,3.5461033079996014,0.032263461500406265,,
2,32,32,128,128,3.4901422459997775,0.032256368547677994,,
2,32,64,4,4,13.719625309999628,0.03244779631495476,,
2,32,64,8,8,13.706225397999788,0.03224984556436539,,
2,32,64,16,16,13.742169937000199,0.032250624150037766,,
2,32,64,32,32,13.881410319999759,0.03225984796881676,,
2,32,64,64,64,13.775028423000094,0.03225621581077576,,
2,32,64,128,128,13.813547124000252,0.03225943446159363,,
2,32,128,4,4,54.27974144000018,0.032287709414958954,,
2,32,128,8,8,54.44453485999975,0.032268915325403214,,
2,32,128,16,16,54.555705878000026,0.03225331753492355,,
2,32,128,32,32,54.62867638199987,0.03225650638341904,,
2,32,128,64,64,54.77339017600025,0.032259367406368256,,
2,32,128,128,128,54.831517322999844,0.032257575541734695,,
2,64,4,4,4,0.06628883099983796,0.015729155391454697,,
2,64,4,8,8,0.06627919299990026,0.016137516126036644,,
2,64,4,16,16,0.06628497799965771,0.015925761312246323,,
2,64,4,32,32,0.06777635799971904,0.01587473228573799,,
2,64,4,64,64,0.06735383900013403,0.01581978052854538,,
2,64,4,128,128,0.06608409999989817,0.015875108540058136,,
2,64,8,4,4,0.2354930480000803,0.01508988905698061,,
2,64,8,8,8,0.23959232700008215,0.015799790620803833,,
2,64,8,16,16,0.23908991600001173,0.01593683287501335,,
2,64,8,32,32,0.24033189300007507,0.01588265970349312,,
2,64,8,64,64,0.23906064299990248,0.015884244814515114,,
2,64,8,128,128,0.23903283200024816,0.01586632989346981,,
2,64,16,4,4,0.9204497249997985,0.015927845612168312,,
2,64,16,8,8,0.8976296539999566,0.015858788043260574,,
2,64,16,16,16,0.8934577199997875,0.0158768929541111,,
2,64,16,32,32,0.8934788880001179,0.015877868980169296,,
2,64,16,64,64,0.890416770000229,0.015862783417105675,,
2,64,16,128,128,0.8882740999997623,0.015867387875914574,,
2,64,32,4,4,3.4642002680002406,0.015854325145483017,,
2,64,32,8,8,3.485432888000105,0.015827303752303123,,
2,64,32,16,16,3.4968579249998584,0.015890324488282204,,
2,64,32,32,32,3.5606691930001944,0.015864046290516853,,
2,64,32,64,64,3.46075945199982,0.01587037183344364,,
2,64,32,128,128,3.4936970379999366,0.01587511971592903,,
2,64,64,4,4,13.617007020000074,0.0159230325371027,,
2,64,64,8,8,13.745438241000102,0.015884336084127426,,
2,64,64,16,16,13.59679930700031,0.015875624492764473,,
2,64,64,32,32,13.737106109999786,0.01587817259132862,,
2,64,64,64,64,13.694413448999967,0.015872741118073463,,
2,64,64,128,128,13.821657099999811,0.015872951596975327,,
2,64,128,4,4,54.0705580519998,0.015831075608730316,,
2,64,128,8,8,54.41362207200018,0.015867169946432114,,
2,64,128,16,16,54.542574408999826,0.015876203775405884,,
2,64,128,32,32,54.900679813999886,0.015872621908783913,,
2,64,128,64,64,54.50311449899982,0.015870755538344383,,
2,64,128,128,128,54.61350268699971,0.01587270386517048,,
2,128,4,4,4,0.06891369200002373,0.007597708608955145,,
2,128,4,8,8,0.06895184000040899,0.007599520962685347,,
2,128,4,16,16,0.06895828500000789,0.007800396531820297,,
2,128,4,32,32,0.06833159899997554,0.007832925766706467,,
2,128,4,64,64,0.06854526899951452,0.007882959209382534,,
2,128,4,128,128,0.06789826499971241,0.007876766845583916,,
2,128,8,4,4,0.23984715200003848,0.007959340699017048,,
2,128,8,8,8,0.23994106099962664,0.007897487841546535,,
2,128,8,16,16,0.23842792400046164,0.007854396477341652,,
2,128,8,32,32,0.23693383099998755,0.007872777059674263,,
2,128,8,64,64,0.2378739420000784,0.007873937487602234,,
2,128,8,128,128,0.2386676850001095,0.007873421534895897,,
2,128,16,4,4,0.8903616950001378,0.007866891101002693,,
2,128,16,8,8,0.888679609999599,0.007908621802926064,,
2,128,16,16,16,0.8897787879996031,0.007860093377530575,,
2,128,16,32,32,0.893057821000184,0.00787943135946989,,
2,128,16,64,64,0.8957617670002946,0.007876751944422722,,
2,128,16,128,128,0.9099581299997226,0.007874881848692894,,
2,128,32,4,4,3.4599967829999514,0.00794169306755066,,
2,128,32,8,8,3.4496817180006474,0.007878001779317856,,
2,128,32,16,16,3.503862480999487,0.007867283187806606,,
2,128,32,32,32,3.4404968999997436,0.00787535309791565,,
2,128,32,64,64,3.487934898000276,0.007873224094510078,,
2,128,32,128,128,3.4986532689999876,0.007873626425862312,,
2,128,64,4,4,13.602345825000157,0.007872954942286015,,
2,128,64,8,8,13.65868273399974,0.007870804518461227,,
2,128,64,16,16,13.691570842999681,0.007875809445977211,,
2,128,64,32,32,13.851764256000024,0.00787538941949606,,
2,128,64,64,64,13.821588363999581,0.007874245755374432,,
2,128,64,128,128,13.930356251000376,0.00787445530295372,,
2,128,128,4,4,54.32653388400013,0.00786934420466423,,
2,128,128,8,8,54.671426451000116,0.007870848290622234,,
2,128,128,16,16,54.67683846399996,0.007874690927565098,,
2,128,128,32,32,54.86686129499958,0.007873928174376488,,
2,128,128,64,64,54.50765699400017,0.007874132134020329,,
2,128,128,128,128,54.70210109399977,0.007874039001762867,,
